Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708566","criterions":"[{kernel version 0:3.10.0-1062.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.708591","criterions":"[{kernel version 0:3.10.0-1062.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1062.el7} {kernel version equals 0:3.10.0-1062.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714758","criterions":"[{kernel version 0:3.10.0-1160.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714803","criterions":"[{kernel version 0:3.10.0-1160.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714819","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714834","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714853","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714875","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714899","criterions":"[{kernel version 0:3.10.0-1160.6.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.6.1.el7} {kernel version equals 0:3.10.0-1160.6.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.714922","criterions":"[{kernel version 0:3.10.0-1160.6.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.6.1.el7} {kernel version equals 0:3.10.0-1160.6.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716001","criterions":"[{kernel version 0:3.10.0-1160.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716037","criterions":"[{kernel version 0:3.10.0-1160.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716052","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716071","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716094","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716117","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716136","criterions":"[{kernel version 0:3.10.0-1160.6.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.6.1.el7} {kernel version equals 0:3.10.0-1160.6.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716153","criterions":"[{kernel version 0:3.10.0-1160.6.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.6.1.el7} {kernel version equals 0:3.10.0-1160.6.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716167","criterions":"[{kernel version 0:3.10.0-1160.11.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.11.1.el7} {kernel version equals 0:3.10.0-1160.11.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716181","criterions":"[{kernel version 0:3.10.0-1160.11.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.11.1.el7} {kernel version equals 0:3.10.0-1160.11.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716196","criterions":"[{kernel version 0:3.10.0-1160.15.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.15.2.el7} {kernel version equals 0:3.10.0-1160.15.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716214","criterions":"[{kernel version 0:3.10.0-1160.15.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.15.2.el7} {kernel version equals 0:3.10.0-1160.15.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716360","criterions":"[{kernel version 0:3.10.0-1160.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716388","criterions":"[{kernel version 0:3.10.0-1160.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716408","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716430","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716456","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716478","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716501","criterions":"[{kernel version 0:3.10.0-1160.6.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.6.1.el7} {kernel version equals 0:3.10.0-1160.6.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716523","criterions":"[{kernel version 0:3.10.0-1160.6.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.6.1.el7} {kernel version equals 0:3.10.0-1160.6.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716544","criterions":"[{kernel version 0:3.10.0-1160.11.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.11.1.el7} {kernel version equals 0:3.10.0-1160.11.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716565","criterions":"[{kernel version 0:3.10.0-1160.11.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.11.1.el7} {kernel version equals 0:3.10.0-1160.11.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716590","criterions":"[{kernel version 0:3.10.0-1160.15.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.15.2.el7} {kernel version equals 0:3.10.0-1160.15.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716614","criterions":"[{kernel version 0:3.10.0-1160.15.2.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.15.2.el7} {kernel version equals 0:3.10.0-1160.15.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716656","criterions":"[{kernel version 0:3.10.0-1160.21.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.21.1.el7} {kernel version equals 0:3.10.0-1160.21.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.716676","criterions":"[{kernel version 0:3.10.0-1160.21.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.21.1.el7} {kernel version equals 0:3.10.0-1160.21.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.717193","criterions":"[{kernel version 0:3.10.0-1160.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.717220","criterions":"[{kernel version 0:3.10.0-1160.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.el7} {kernel version equals 0:3.10.0-1160.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.717242","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.717262","criterions":"[{kernel version 0:3.10.0-1160.2.1.el7 is set to boot up on next boot} {kpatch-patch not installed for 0:3.10.0-1160.2.1.el7} {kernel version equals 0:3.10.0-1160.2.1.el7} {Red Hat Enterprise Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:06.717282","criterions":"[{kernel version 0:3.10.0-1160.2.2.el7 is currently running} {kpatch-patch not installed for 0:3.10.0-1160.2.2.el7} {kernel version equals 0:3.10.0-1160.2.2.el7} {Red Hat Enterprise Linux 7 is installed}]"}
